Antecedent,Consequent,Confidence,Support
"{'h3 Bxf3', 'Qxf3 c6'}",{'Nxf3 Bg4'},1.0,0.04215196894065446
"{'h3 Bxf3', 'Be3 e6', 'Qxf3 c6'}",{'Nxf3 Bg4'},1.0,0.022185246810870772
"{'h3 Bh5', 'Ne5 e6'}",{'g4 Bg6'},1.0,0.021630615640599003
"{'h3 Bh5', 'Nxf3 Bg4', 'Ne5 e6'}",{'g4 Bg6'},1.0,0.02107598447032723
"{'Nxf3 Bg4', 'Nxg6 hxg6'}",{'g4 Bg6'},1.0,0.019412090959511925
"{'h3 Bh5', 'Nxg6 hxg6'}",{'g4 Bg6'},1.0,0.019412090959511925
"{'h3 Bh5', 'Nxf3 Bg4', 'Nxg6 hxg6'}",{'g4 Bg6'},1.0,0.018857459789240156
"{'O-O O-O', 'Bc4 Bg7'}",{'Nxf3 g6'},1.0,0.017193566278424846
"{'Nxf3 Bg4', 'Qf3 c6'}",{'g4 Bg6'},1.0,0.016638935108153077
"{'h3 Bh5', 'Qf3 c6'}",{'g4 Bg6'},1.0,0.016638935108153077
"{'h3 Bh5', 'Nxf3 Bg4', 'Qf3 c6'}",{'g4 Bg6'},1.0,0.01608430393788131
"{'Nxf3 Bg4', 'Ne5 Nbd7'}",{'g4 Bg6'},1.0,0.013865779256794232
"{'Nxf3 Bg4', 'Ne5 Nbd7'}",{'h3 Bh5'},1.0,0.013865779256794232
"{'h3 Bh5', 'Ne5 Nbd7'}",{'Nxf3 Bg4'},1.0,0.013865779256794232
"{'h3 Bh5', 'Ne5 Nbd7'}",{'g4 Bg6'},1.0,0.013865779256794232
"{'Nxf3 Bg4', 'g4 Bg6', 'Ne5 Nbd7'}",{'h3 Bh5'},1.0,0.013865779256794232
"{'h3 Bh5', 'g4 Bg6', 'Ne5 Nbd7'}",{'Nxf3 Bg4'},1.0,0.013865779256794232
"{'h3 Bh5', 'Nxf3 Bg4', 'Ne5 Nbd7'}",{'g4 Bg6'},1.0,0.013865779256794232
"{'Ne5 Nbd7', 'Nxf3 Bg4'}","{'h3 Bh5', 'g4 Bg6'}",1.0,0.013865779256794232
"{'h3 Bh5', 'Ne5 Nbd7'}","{'Nxf3 Bg4', 'g4 Bg6'}",1.0,0.013865779256794232
"{'h3 Bh5', 'Bc4 e6'}",{'Nxf3 Bg4'},1.0,0.010537992235163616
"{'h3 Bxf3', 'Be3 e6'}",{'Nxf3 Bg4'},0.9787234042553191,0.025513033832501388
"{'Nxf3 Bg4', 'Ne5 e6'}",{'g4 Bg6'},0.9761904761904762,0.02273987798114254
"{'Nxf3 Bg4', 'Be3 e6', 'Qxf3 c6'}",{'h3 Bxf3'},0.975609756097561,0.022185246810870772
"{'h3 Bh5', 'Ne5 e6'}",{'Nxf3 Bg4'},0.9743589743589742,0.02107598447032723
"{'h3 Bh5', 'Ne5 e6', 'g4 Bg6'}",{'Nxf3 Bg4'},0.9743589743589742,0.02107598447032723
"{'h3 Bh5', 'Ne5 e6'}","{'Nxf3 Bg4', 'g4 Bg6'}",0.9743589743589742,0.02107598447032723
"{'Nxf3 Bg4', 'Nxg6 hxg6'}",{'h3 Bh5'},0.9714285714285714,0.018857459789240156
"{'h3 Bh5', 'Nxg6 hxg6'}",{'Nxf3 Bg4'},0.9714285714285714,0.018857459789240156
"{'Nxf3 Bg4', 'Nxg6 hxg6', 'g4 Bg6'}",{'h3 Bh5'},0.9714285714285714,0.018857459789240156
"{'h3 Bh5', 'Nxg6 hxg6', 'g4 Bg6'}",{'Nxf3 Bg4'},0.9714285714285714,0.018857459789240156
"{'Nxg6 hxg6', 'Nxf3 Bg4'}","{'h3 Bh5', 'g4 Bg6'}",0.9714285714285714,0.018857459789240156
"{'h3 Bh5', 'Nxg6 hxg6'}","{'Nxf3 Bg4', 'g4 Bg6'}",0.9714285714285714,0.018857459789240156
"{'Nxf3 Bg4', 'g4 Bg6'}",{'h3 Bh5'},0.970873786407767,0.05546311702717693
"{'O-O O-O', 'Nxf3 g6'}",{'Bc4 Bg7'},0.9687499999999999,0.017193566278424846
"{'Nxf3 Bg4', 'Qf3 c6'}",{'h3 Bh5'},0.9666666666666667,0.01608430393788131
"{'h3 Bh5', 'Qf3 c6'}",{'Nxf3 Bg4'},0.9666666666666667,0.01608430393788131
"{'Nxf3 Bg4', 'Qf3 c6', 'g4 Bg6'}",{'h3 Bh5'},0.9666666666666667,0.01608430393788131
"{'h3 Bh5', 'Qf3 c6', 'g4 Bg6'}",{'Nxf3 Bg4'},0.9666666666666667,0.01608430393788131
"{'Nxf3 Bg4', 'Qf3 c6'}","{'h3 Bh5', 'g4 Bg6'}",0.9666666666666667,0.01608430393788131
"{'h3 Bh5', 'Qf3 c6'}","{'Nxf3 Bg4', 'g4 Bg6'}",0.9666666666666667,0.01608430393788131
"{'g4 Bg6', 'Ne5 Nbd7'}",{'Nxf3 Bg4'},0.9615384615384616,0.013865779256794232
"{'g4 Bg6', 'Ne5 Nbd7'}",{'h3 Bh5'},0.9615384615384616,0.013865779256794232
"{'Ne5 Nbd7', 'g4 Bg6'}","{'h3 Bh5', 'Nxf3 Bg4'}",0.9615384615384616,0.013865779256794232
"{'Nxf3 Bg4', 'Qxf3 c6'}",{'h3 Bxf3'},0.9499999999999998,0.04215196894065446
{'Bc4 Bg7'},{'Nxf3 g6'},0.9411764705882354,0.026622296173044926
"{'h3 Bxf3', 'Qxf3 Nc6'}",{'Nxf3 Bg4'},0.9411764705882354,0.01774819744869662
"{'Qf3 c6', 'g4 Bg6'}",{'Nxf3 Bg4'},0.9374999999999999,0.016638935108153077
"{'Qf3 c6', 'g4 Bg6'}",{'h3 Bh5'},0.9374999999999999,0.016638935108153077
{'h3 Bxf3'},{'Nxf3 Bg4'},0.9285714285714286,0.07210205213533001
{'Nxg6 hxg6'},{'g4 Bg6'},0.9285714285714286,0.021630615640599003
"{'Nxf3 Bg4', 'Ne5 e6', 'g4 Bg6'}",{'h3 Bh5'},0.9268292682926829,0.02107598447032723
{'Qxb7 Qxd4'},{'Qxf3 Bg4'},0.9166666666666666,0.012201885745978924
{'Qf3 c6'},{'g4 Bg6'},0.9142857142857144,0.01774819744869662
"{'Ne5 e6', 'g4 Bg6'}",{'Nxf3 Bg4'},0.9111111111111112,0.02273987798114254
"{'Qf3 c6', 'g4 Bg6'}","{'h3 Bh5', 'Nxf3 Bg4'}",0.9062499999999999,0.01608430393788131
"{'Nxf3 Bg4', 'Ne5 e6'}",{'h3 Bh5'},0.9047619047619047,0.02107598447032723
"{'Nxf3 Bg4', 'Ne5 e6'}","{'h3 Bh5', 'g4 Bg6'}",0.9047619047619047,0.02107598447032723
"{'Nxg6 hxg6', 'g4 Bg6'}",{'Nxf3 Bg4'},0.8974358974358974,0.019412090959511925
"{'Nxg6 hxg6', 'g4 Bg6'}",{'h3 Bh5'},0.8974358974358974,0.019412090959511925
"{'Nxf3 Bg4', 'Qxf3 Nc6'}",{'h3 Bxf3'},0.888888888888889,0.01774819744869662
"{'Bg5 Be7', 'O-O-O O-O'}",{'Qxf3 e6'},0.8823529411764706,0.024958402662229616
"{'Bxf6 Bxf6', 'Qxf3 e6'}",{'Bg5 Be7'},0.8823529411764706,0.016638935108153077
{'g4 Bg6'},{'h3 Bh5'},0.8768115942028984,0.06711037160288408
"{'Nxg6 hxg6', 'g4 Bg6'}","{'h3 Bh5', 'Nxf3 Bg4'}",0.8717948717948718,0.018857459789240156
"{'Nxf3 Bg4', 'h3 Bxf3', 'Be3 e6'}",{'Qxf3 c6'},0.8695652173913043,0.022185246810870772
"{'Ne5 e6', 'g4 Bg6'}",{'h3 Bh5'},0.8666666666666668,0.021630615640599003
{'Ne5 e6'},{'g4 Bg6'},0.8653846153846154,0.024958402662229616
"{'Bd3 Nbd7', 'Nxf3 e6'}",{'Bg5 Be7'},0.8636363636363636,0.010537992235163616
"{'Qxf3 Bg4', 'Nb5 Rc8'}",{'Qxb7 Nbd7'},0.8636363636363636,0.010537992235163616
"{'Qxb7 Nbd7', 'Nb5 Rc8'}",{'Qxf3 Bg4'},0.8636363636363636,0.010537992235163616
{'Qf3 c6'},{'Nxf3 Bg4'},0.8571428571428571,0.016638935108153077
{'Qf3 c6'},{'h3 Bh5'},0.8571428571428571,0.016638935108153077
{'Qf3 c6'},"{'Nxf3 Bg4', 'g4 Bg6'}",0.8571428571428571,0.016638935108153077
{'Qf3 c6'},"{'h3 Bh5', 'g4 Bg6'}",0.8571428571428571,0.016638935108153077
"{'h3 Bxf3', 'Be3 e6'}",{'Qxf3 c6'},0.851063829787234,0.022185246810870772
"{'h3 Bxf3', 'Be3 e6'}","{'Nxf3 Bg4', 'Qxf3 c6'}",0.851063829787234,0.022185246810870772
"{'h3 Bh5', 'Nxf3 Bg4'}",{'g4 Bg6'},0.8474576271186441,0.05546311702717693
"{'Ne5 e6', 'g4 Bg6'}","{'h3 Bh5', 'Nxf3 Bg4'}",0.8444444444444444,0.02107598447032723
{'h3 Bh5'},{'g4 Bg6'},0.8344827586206897,0.06711037160288408
{'Nxg6 hxg6'},{'Nxf3 Bg4'},0.8333333333333334,0.019412090959511925
{'Nxg6 hxg6'},{'h3 Bh5'},0.8333333333333334,0.019412090959511925
{'Nxg6 hxg6'},"{'Nxf3 Bg4', 'g4 Bg6'}",0.8333333333333334,0.019412090959511925
{'Nxg6 hxg6'},"{'h3 Bh5', 'g4 Bg6'}",0.8333333333333334,0.019412090959511925
{'Qf3 c6'},"{'h3 Bh5', 'Nxf3 Bg4'}",0.8285714285714285,0.01608430393788131
{'Qf3 c6'},"{'h3 Bh5', 'Nxf3 Bg4', 'g4 Bg6'}",0.8285714285714285,0.01608430393788131
"{'h3 Bh5', 'g4 Bg6'}",{'Nxf3 Bg4'},0.8264462809917356,0.05546311702717693
"{'Bd3 Bb4', 'Nxf3 Bg4'}",{'Be3 e6'},0.826086956521739,0.010537992235163616
{'Be3 Qg4'},{'Qxf3 Qxd4'},0.8181818181818182,0.019966722129783693
{'h3 Bh5'},{'Nxf3 Bg4'},0.8137931034482758,0.06544647809206877
{'Nxg6 hxg6'},"{'h3 Bh5', 'Nxf3 Bg4'}",0.8095238095238095,0.018857459789240156
{'Nxg6 hxg6'},"{'h3 Bh5', 'Nxf3 Bg4', 'g4 Bg6'}",0.8095238095238095,0.018857459789240156
{'Ne5 e6'},{'Nxf3 Bg4'},0.8076923076923077,0.02329450915141431
{'Qxb7 Nbd7'},{'Qxf3 Bg4'},0.8076923076923076,0.05823627287853577
{'Bxh6 gxh6'},{'Nxf3 e6'},0.7931034482758621,0.012756516916250694
{'Ne5 e6'},"{'Nxf3 Bg4', 'g4 Bg6'}",0.7884615384615385,0.02273987798114254
"{'Be3 e6', 'Qxf3 c6'}",{'Nxf3 Bg4'},0.7735849056603773,0.02273987798114254
{'Nb5 Rc8'},{'Qxb7 Nbd7'},0.7586206896551724,0.012201885745978924
{'Nb5 Rc8'},{'Qxf3 Bg4'},0.7586206896551724,0.012201885745978924
{'Bxf6 Bxf6'},{'Bg5 Be7'},0.7575757575757576,0.027731558513588463
"{'Be3 e6', 'Qxf3 c6'}",{'h3 Bxf3'},0.7547169811320754,0.022185246810870772
"{'Be3 e6', 'Qxf3 c6'}","{'Nxf3 Bg4', 'h3 Bxf3'}",0.7547169811320754,0.022185246810870772
{'Ne5 e6'},{'h3 Bh5'},0.7500000000000001,0.021630615640599003
{'Ne5 e6'},"{'h3 Bh5', 'g4 Bg6'}",0.7500000000000001,0.021630615640599003
{'Be3 Qd8'},{'Qxf3 Qxd4'},0.75,0.013311148086522463
{'g4 Bg6'},{'Nxf3 Bg4'},0.7463768115942029,0.05712701053799223
{'Ne5 e6'},"{'h3 Bh5', 'Nxf3 Bg4'}",0.7307692307692307,0.02107598447032723
{'Ne5 e6'},"{'h3 Bh5', 'Nxf3 Bg4', 'g4 Bg6'}",0.7307692307692307,0.02107598447032723
{'g4 Bg6'},"{'h3 Bh5', 'Nxf3 Bg4'}",0.7246376811594203,0.05546311702717693
{'Nxf3 g6'},{'Bc4 Bg7'},0.7164179104477612,0.026622296173044926
"{'Bg5 Be7', 'Bd3 Nbd7'}",{'Nxf3 e6'},0.7037037037037036,0.010537992235163616
"{'Bd3 Bb4', 'Be3 e6'}",{'Nxf3 Bg4'},0.7037037037037036,0.010537992235163616
"{'Nxf3 Bg4', 'Be3 e6'}",{'h3 Bxf3'},0.696969696969697,0.025513033832501388
{'Bxe7 Qxe7'},{'Bg5 Be7'},0.696969696969697,0.012756516916250694
{'h3 Bh5'},"{'Nxf3 Bg4', 'g4 Bg6'}",0.6896551724137931,0.05546311702717693
{'Bxh6 gxh6'},{'Bg5 Be7'},0.6896551724137931,0.011092623405435386
{'Qxf3 Bg4'},{'Qxb7 Nbd7'},0.673076923076923,0.05823627287853577
{'Qd2 O-O'},{'Nxf3 e6'},0.6551724137931034,0.010537992235163616
{'Nb5 Rc8'},"{'Qxb7 Nbd7', 'Qxf3 Bg4'}",0.6551724137931034,0.010537992235163616
"{'Bc4 Bg7', 'Nxf3 g6'}",{'O-O O-O'},0.6458333333333333,0.017193566278424846
{'Be3 Qe5'},{'Qxf3 Qxd4'},0.6451612903225807,0.011092623405435386
{'Bf4 Bd6'},{'Qxf3 e6'},0.6363636363636364,0.01552967276760954
{'O-O-O O-O'},{'Qxf3 e6'},0.6323529411764706,0.04769828064337216
{'Be3 Qb4'},{'Qxf3 Qxd4'},0.6315789473684211,0.013311148086522463
"{'Nxf3 Bg4', 'Be3 e6'}",{'Qxf3 c6'},0.6212121212121212,0.02273987798114254
{'Ne5 Nbd7'},{'g4 Bg6'},0.6190476190476191,0.014420410427066
{'Be3 Bb4'},{'Qxf3 e6'},0.6176470588235294,0.02329450915141431
{'g5 Nd5'},{'Nxf3 Bg4'},0.6176470588235294,0.011647254575707155
{'Bc4 Bg7'},{'O-O O-O'},0.6078431372549019,0.017193566278424846
{'Bc4 Bg7'},"{'O-O O-O', 'Nxf3 g6'}",0.6078431372549019,0.017193566278424846
"{'Be3 e6', 'Nxf3 Bg4'}","{'h3 Bxf3', 'Qxf3 c6'}",0.6060606060606061,0.022185246810870772
{'Be3 Nc6'},{'Qxf3 e6'},0.6060606060606061,0.011092623405435386
{'Ne5 Nxe5'},{'Nxf3 e6'},0.6060606060606061,0.011092623405435386
{'Bd3 h6'},{'Bg5 Be7'},0.6,0.018302828618968387
"{'Bg5 Be7', 'Bxf6 Bxf6'}",{'Qxf3 e6'},0.6,0.016638935108153077
{'Ne5 Nbd7'},{'Nxf3 Bg4'},0.5952380952380952,0.013865779256794232
{'Ne5 Nbd7'},{'h3 Bh5'},0.5952380952380952,0.013865779256794232
{'Ne5 Nbd7'},"{'Nxf3 Bg4', 'g4 Bg6'}",0.5952380952380952,0.013865779256794232
{'Ne5 Nbd7'},"{'h3 Bh5', 'Nxf3 Bg4'}",0.5952380952380952,0.013865779256794232
{'Ne5 Nbd7'},"{'h3 Bh5', 'g4 Bg6'}",0.5952380952380952,0.013865779256794232
{'Ne5 Nbd7'},"{'h3 Bh5', 'Nxf3 Bg4', 'g4 Bg6'}",0.5952380952380952,0.013865779256794232
{'Bb5 e6'},{'Qxb7 Nbd7'},0.5937499999999999,0.010537992235163616
{'Bd3 Be7'},{'Nxf3 e6'},0.5932203389830508,0.019412090959511925
{'Bd3 O-O'},{'Nxf3 e6'},0.5862068965517242,0.018857459789240156
"{'Nxf3 Bg4', 'h3 Bxf3'}",{'Qxf3 c6'},0.5846153846153845,0.04215196894065446
{'Qf2 e6'},{'Be3 Bg4'},0.574468085106383,0.014975041597337771
{'Be3 e6'},{'Nxf3 Bg4'},0.5689655172413793,0.036605657237936774
{'Nxf3 Bf5'},{'Bc4 e6'},0.5526315789473685,0.011647254575707155
{'Nxd5 Nxd5'},{'d5 exd5'},0.5526315789473685,0.011647254575707155
{'h3 Bxf3'},{'Qxf3 c6'},0.5428571428571428,0.04215196894065446
{'h3 Bxf3'},"{'Nxf3 Bg4', 'Qxf3 c6'}",0.5428571428571428,0.04215196894065446
{'Bxc6+ bxc6'},{'Qxf3 Nc6'},0.5365853658536585,0.012201885745978924
"{'Bg5 Be7', 'Qxf3 e6'}",{'O-O-O O-O'},0.5294117647058824,0.024958402662229616
"{'h3 Bxf3', 'Qxf3 c6'}",{'Be3 e6'},0.5263157894736843,0.022185246810870772
"{'Nxf3 Bg4', 'h3 Bxf3', 'Qxf3 c6'}",{'Be3 e6'},0.5263157894736843,0.022185246810870772
"{'h3 Bxf3', 'Qxf3 c6'}","{'Nxf3 Bg4', 'Be3 e6'}",0.5263157894736843,0.022185246810870772
{'O-O Be7'},{'Nxf3 Bg4'},0.5238095238095238,0.012201885745978924
"{'O-O-O O-O', 'Qxf3 e6'}",{'Bg5 Be7'},0.5232558139534883,0.024958402662229616
{'Nxd5 cxd5'},{'Qxf3 c6'},0.5208333333333333,0.013865779256794232
{'Bxf6 Bxf6'},{'Qxf3 e6'},0.5151515151515151,0.018857459789240156
"{'Nxf3 Bg4', 'Qxf3 c6'}",{'Be3 e6'},0.5125,0.02273987798114254
{'O-O Bxc3'},{'Bd3 Bb4'},0.5116279069767442,0.012201885745978924
{'O-O Bd6'},{'Nxf3 Bg4'},0.5111111111111112,0.012756516916250694
{'Bc4 e6'},{'Nxf3 Bg4'},0.5043478260869565,0.03216860787576262
"{'Qxf3 c6', 'Nxf3 Bg4'}","{'h3 Bxf3', 'Be3 e6'}",0.5,0.022185246810870772
{'Bd3 O-O'},{'Bg5 Be7'},0.5,0.01608430393788131
{'Nxd5 exd5'},{'Qxf3 e6'},0.5,0.011092623405435386
